,FID RT,FID Area,MS RT,Compound Name,Formula,Match Factor,Compound Source,Compound Type Abbreviation
0,2.352,0.1249,,,,,,
1,2.443,0.4038,2.439057565,Isobutane,C4H10,94.58628883,Automatically assigned using a linear fit of manual peak assignments,B
2,2.493,0.1716,,,,,,
3,2.67,2.6863,2.667417153,"Butane, 2-methyl-",C5H12,98.18758606,Automatically assigned using a linear fit of manual peak assignments,B
4,2.765,0.7577,2.76294908,Pentane,C5H12,96.90996154,Automatically assigned using a linear fit of manual peak assignments,L
5,2.868,0.0573,,,,,,
6,2.939,0.1323,,,,,,
7,3.157,5.349,3.153166267,"Pentane, 2-methyl-",C6H14,98.6366296,Manual,B
8,3.276,2.1428,3.274170939,"Pentane, 3-methyl-",C6H14,98.59507559,Automatically assigned using a linear fit of manual peak assignments,B
9,3.427,2.1461,3.423595114,n-Hexane,C6H14,97.5466446,Automatically assigned using a linear fit of manual peak assignments,L
10,3.679,0.4403,3.674810196,"Pentane, 2,2-dimethyl-",C7H16,95.06841396,Automatically assigned using a linear fit of manual peak assignments,B
11,3.767,2.8538,3.769312779,No Match,,,Automatically assigned using a linear fit of manual peak assignments,
12,3.838,0.2224,,,,,,
13,4.123,0.2051,,,,,,
14,4.364,74211.1328,4.352742542,Cyclohexane,C6H12,99.1048745,Automatically assigned using a linear fit of manual peak assignments,C
15,4.441,8.9141,4.437337278,"Hexane, 3-methyl-",C7H16,95.25241676,Automatically assigned using a linear fit of manual peak assignments,B
16,4.588,0.7285,4.5839,"Pentane, 3-ethyl-",C7H16,81.67974729,Automatically assigned using a linear fit of manual peak assignments,B
17,4.632,0.2355,,,,,,
18,4.678,0.693,4.675031733,"Cyclopentane, 1,2-dimethyl-, trans-",C7H14,88.99630541,Automatically assigned using a linear fit of manual peak assignments,C
19,4.833,1.9542,4.829875761,Heptane,C7H16,97.16568946,Manual,B
20,5.242,0.2061,,,,,,
21,5.325,1.5125,5.3222,"Cyclohexane, methyl-",C7H14,97.14408848,Automatically assigned using a linear fit of manual peak assignments,C
22,5.449,1.4463,5.44546429,"Hexane, 2,5-dimethyl-",C8H18,93.11202356,Automatically assigned using a linear fit of manual peak assignments,B
23,5.496,1.0322,5.492655107,"Pentane, 2,2-dimethyl-",C7H16,88.74891623,Automatically assigned using a linear fit of manual peak assignments,B
24,5.559,0.1517,,,,,,
25,5.676,0.4138,5.6743,"Cyclopentane, 1,2,4-trimethyl-",C8H16,88.18650325,Automatically assigned using a linear fit of manual peak assignments,C
26,5.852,0.1727,,,,,,
27,6.122,0.5219,6.119184864,"Hexane, 2,3-dimethyl-",C8H18,95.81650177,Automatically assigned using a linear fit of manual peak assignments,B
28,6.245,4.0757,6.242505397,"Heptane, 2-methyl-",C8H18,97.73733862,Automatically assigned using a linear fit of manual peak assignments,B
29,6.341,0.2098,6.332681415,No Match,,,Automatically assigned using a linear fit of manual peak assignments,
30,6.433,2.5295,6.430323764,"Heptane, 3-methyl-",C8H18,95.97292737,Automatically assigned using a linear fit of manual peak assignments,B
31,6.576,0.8741,6.573763503,"Cyclohexane, 1,4-dimethyl-",C8H16,95.92739495,Automatically assigned using a linear fit of manual peak assignments,C
32,6.613,0.6731,,,,,,
33,6.809,0.3706,6.807704841,"1,5-Heptadien-4-one, 3,3,6-trimethyl-",C10H16O,86.22917445,Automatically assigned using a linear fit of manual peak assignments,O
34,6.867,0.3382,6.8663,"Cyclopentane, 1-ethyl-1-methyl-",C8H16,80.58484195,Automatically assigned using a linear fit of manual peak assignments,C
35,7.07,1.667,7.067034188,Octane,C8H18,93.53759883,Automatically assigned using a linear fit of manual peak assignments,L
36,7.226,0.6351,7.2234,"Cyclohexane, 1,3-dimethyl-, trans-",C8H16,92.37511874,Automatically assigned using a linear fit of manual peak assignments,C
37,7.319,0.1273,,,,,,
38,7.434,0.1125,,,,,,
39,7.505,0.163,,,,,,
40,7.603,0.4815,7.598802522,"Heptane, 2,4-dimethyl-",C9H20,94.54726304,Automatically assigned using a linear fit of manual peak assignments,B
41,7.754,0.7777,7.750869794,"Octane, 2-methyl-",C9H20,88.03837756,Automatically assigned using a linear fit of manual peak assignments,B
42,7.848,0.0692,,,,,,
43,7.914,1.6265,7.912667909,"Heptane, 3,5-dimethyl-",C9H20,94.86492915,Automatically assigned using a linear fit of manual peak assignments,B
44,7.976,0.2695,7.9751,No Match,,,Automatically assigned using a linear fit of manual peak assignments,
45,8.03,0.3224,8.0238,"1,1,4-Trimethylcyclohexane",C9H18,83.44855649,Automatically assigned using a linear fit of manual peak assignments,C
46,8.11,0.2378,,,,,,
47,8.249,0.1681,,,,,,
48,8.322,0.4779,8.31872166,"Cyclohexane, 1,3,5-trimethyl-",C9H18,90.02191883,Automatically assigned using a linear fit of manual peak assignments,C
49,8.412,0.4925,8.40566388,"Heptane, 3,4,5-trimethyl-",C10H22,86.26922597,Automatically assigned using a linear fit of manual peak assignments,B
50,8.469,0.1224,,,,,,
51,8.506,0.1143,,,,,,
